"Comp. Result ID ","Start Time ","Duration ","Batch","Worker ID ","Worker Type ","State ","Files ","Message "
"16833","2021/04/21 20:19:28","00:01:36","Participant link 439","10417","Personal Single","FAIL","none","none"
"16803","2021/04/21 08:49:38","00:05:11","Participant link 434","8242","Personal Single","FAIL","none","none"
"16758","2021/04/20 15:46:42","00:19:38","Participant links 240-265","2156","Personal Single","FINISHED","none","none"
"16614","2021/04/16 21:51:00","00:11:25","Participant link 437","10107","Personal Single","FAIL","none","none"
"15304","2021/04/15 14:09:16","00:21:00","Participant link 436","9682","Personal Single","FAIL","none","none"
"15006","2021/04/14 22:03:16","00:12:26","Participant links 240-265","2153","Personal Single","FAIL","none","none"
"14800","2021/04/14 14:31:49","00:19:07","Participant links 240-265","2151","Personal Single","FINISHED","none","none"
"12553","2021/04/05 17:37:04","00:14:49","Participant link 435","8448","Personal Single","FINISHED","none","none"
"12195","2021/04/02 18:08:27","13:56:49","Participant links 214-239","2118","Personal Single","FAIL","none","none"
"12179","2021/04/02 15:42:44","00:02:40","Participant links 240-265","2150","Personal Single","FAIL","none","none"
"11906","2021/03/31 18:47:15","00:00:19","Participant links 240-265","2149","Personal Single","FAIL","none","none"
"11462","2021/03/28 19:10:28","00:18:03","Participant links 214-239","2133","Personal Single","FINISHED","none","none"
"11422","2021/03/28 13:18:34","00:18:03","Participant link 429","7768","Personal Single","FAIL","none","none"
"11282","2021/03/26 22:41:45","not yet","Participant link 423","6958","Personal Single","RESULTDATA_POSTED","none","none"
"11183","2021/03/26 12:50:36","00:00:16","Participant link 428","7590","Personal Single","FAIL","none","none"
"10975","2021/03/25 00:32:11","00:17:49","Participant link 418","6742","Personal Single","FINISHED","none","none"
"10909","2021/03/24 16:19:51","00:02:22","Participant link 427","7589","Personal Single","FAIL","none","none"
"10754","2021/03/22 22:47:51","00:18:00","Participant links 240-265","2138","Personal Single","FINISHED","none","none"
"10722","2021/03/22 17:05:28","00:30:05","Participant link 131","1938","Personal Single","FINISHED","none","none"
"10610","2021/03/20 20:26:38","00:15:31","Participant link 426","7381","Personal Single","FINISHED","none","none"
"10607","2021/03/20 19:51:31","00:02:08","Participant links 240-265","2139","Personal Single","FAIL","none","none"
"10007","2021/03/14 19:19:23","00:00:42","Participant links 240-265","2145","Personal Single","FAIL","none","none"
"9827","2021/03/10 22:17:57","00:02:44","Participant links 240-265","2146","Personal Single","FAIL","none","none"
"9508","2021/03/08 16:06:35","00:13:59","Participant link 419","6743","Personal Single","FINISHED","none","none"
"9498","2021/03/08 12:19:23","not yet","Participant links 240-265","2142","Personal Single","RESULTDATA_POSTED","none","none"
"9475","2021/03/08 00:56:23","00:04:09","Participant link 417","6703","Personal Single","FAIL","none","none"
"8489","2021/02/26 23:06:16","00:20:28","Participant links 214-239","2128","Personal Single","FINISHED","none","none"
"7686","2021/02/18 21:46:12","00:19:45","Participant link 376","5534","Personal Single","FINISHED","none","none"
"7668","2021/02/18 20:46:29","16:22:13:33","Participant links 240-265","2140","Personal Single","FAIL","none","none"
"7502","2021/02/17 22:42:12","00:01:24","Participant links 240-265","2137","Personal Single","FAIL","none","none"
"7398","2021/02/16 17:58:32","00:18:11","Participant links 240-265","2141","Personal Single","FINISHED","none","none"
"7140","2021/02/14 11:37:11","00:15:56","Participant link 370","5264","Personal Single","FINISHED","none","none"
"7025","2021/02/12 20:35:06","00:03:36","Participant link 369","5217","Personal Single","FAIL","none","none"
"6985","2021/02/12 12:40:30","00:03:58","Participant links 214-239","2132","Personal Single","FAIL","none","none"
"6976","2021/02/12 09:00:35","40:04:08:28","Participant links 214-239","2131","Personal Single","FAIL","none","none"
"6949","2021/02/11 18:22:23","00:15:17","Participant links 214-239","2130","Personal Single","FAIL","none","none"
"6678","2021/02/09 12:56:40","00:14:19","Participant link 365","5053","Personal Single","FINISHED","none","none"
"6560","2021/02/08 15:40:45","00:13:26","Participant link 364","4990","Personal Single","FAIL","none","none"
"6497","2021/02/07 22:57:44","00:00:52","Participant links 240-265","2136","Personal Single","FAIL","none","none"
"5653","2021/02/01 19:30:06","00:18:13","Participant link 358","4381","Personal Single","FINISHED","none","none"
"5598","2021/01/31 17:29:42","00:00:24","Participant link 346","4308","Personal Single","FAIL","none","none"
"5571","2021/01/30 18:22:26","00:00:07","Participant links 214-239","2124","Personal Single","FAIL","none","none"
"5435","2021/01/27 19:16:52","00:18:05","Participant links 214-239","2129","Personal Single","FINISHED","none","none"
"5393","2021/01/26 18:06:13","00:14:42","Participant link 333","4129","Personal Single","FINISHED","none","none"
"5389","2021/01/26 16:37:18","00:05:25","Participant 325","3995","Personal Single","FAIL","none","none"
"5231","2021/01/23 16:47:57","00:15:23","Participant link 323","3963","Personal Single","FINISHED","none","none"
"5224","2021/01/23 15:19:25","00:17:05","Participant links 214-239","2127","Personal Single","FINISHED","none","none"
"5209","2021/01/22 22:07:25","00:15:14","Participant links 214-239","2125","Personal Single","FINISHED","none","none"
"5107","2021/01/21 20:08:48","00:09:10","Participant links 214-239","2123","Personal Single","FAIL","none","none"
"5050","2021/01/20 21:13:12","00:02:26","Participant links 214-239","2121","Personal Single","FAIL","none","none"
"4955","2021/01/19 12:41:21","not yet","Participant links 214-239","2120","Personal Single","RESULTDATA_POSTED","none","none"
"4660","2021/01/14 19:27:50","00:16:52","Participant links 214-239","2119","Personal Single","FINISHED","none","none"
"4379","2021/01/11 16:09:47","00:19:25","Participant link 320","3444","Personal Single","FINISHED","none","none"
"4377","2021/01/11 15:42:10","00:15:30","Participant links 214-239","2117","Personal Single","FINISHED","none","none"
"3937","2020/12/30 15:29:43","00:05:16","Participant links 214-239","2115","Personal Single","FAIL","none","none"
"3580","2020/12/23 15:06:44","00:24:22","Participant link 314","2350","Personal Single","FAIL","none","none"
"2939","2020/12/14 13:22:54","00:27:40","Participant link 319","2392","Personal Single","FAIL","none","none"
"2938","2020/12/14 09:26:01","not yet","Participant links 56-80","1301","Personal Single","RESULTDATA_POSTED","none","none"
"2874","2020/12/08 18:59:58","00:19:24","Participant links 214-239","2114","Personal Single","FAIL","none","none"
"2810","2020/12/07 11:02:31","not yet","Participant links 56-80","1302","Personal Single","RESULTDATA_POSTED","none","none"
"2798","2020/12/07 00:13:34","00:15:10","Participant links 214-239","2111","Personal Single","FINISHED","none","none"
"2794","2020/12/06 22:05:57","02:15:54","Participant links 214-239","2113","Personal Single","FINISHED","none","none"
"2781","2020/12/06 16:24:45","00:18:11","Participant link 296","2191","Personal Single","FINISHED","none","none"
"2774","2020/12/06 01:06:14","not yet","Participant links 56-80","1316","Personal Single","RESULTDATA_POSTED","none","none"
"2767","2020/12/05 18:30:50","02:56:17","Participant links 56-80","1299","Personal Single","FINISHED","none","none"
"2748","2020/12/04 22:42:52","not yet","Participant link 133","2021","Personal Single","RESULTDATA_POSTED","none","none"
"2709","2020/12/04 16:21:04","00:48:38","Participant links 56-80","1318","Personal Single","FAIL","none","none"
"2604","2020/12/01 10:47:05","00:18:10","Participant links 56-80","1303","Personal Single","FINISHED","none","none"
"2549","2020/11/29 21:00:20","00:16:51","Participant links 56-80","1311","Personal Single","FAIL","none","none"
"2545","2020/11/29 17:51:22","00:21:53","Participant link 126","1881","Personal Single","FINISHED","none","none"
"2544","2020/11/29 17:38:56","00:28:22","Participant link 118","1791","Personal Single","FAIL","none","none"
"2518","2020/11/28 16:53:19","00:21:03","Participant links 56-80","1310","Personal Single","FINISHED","none","none"
"2510","2020/11/27 22:10:17","not yet","Participant links 56-80","1309","Personal Single","RESULTDATA_POSTED","none","none"
"2483","2020/11/25 19:14:19","1:20:08:05","Participant link 123","1815","Personal Single","FAIL","none","none"
"2009","2020/11/04 13:43:31","00:16:22","Testing Order","1475","Personal Single","FINISHED","none","none"
"1942","2020/11/03 17:19:13","00:03:38","Participant link 107","1463","Personal Single","FAIL","none","none"
"1738","2020/10/21 18:39:05","00:15:59","Default","730","Jatos","FINISHED","none","none"